1;Abus;Bordo Big 6000/120 Black SH;unique;45;9087;/;Abus;0;0;Y;actif;2;2020-10-29 11:44:57;2020-10-29 11:44:57
467; ;Acompte;unique;0;0;"<br />
<br />
";Abus;0;0;N;actif;74;2021-10-21 16:11:08;2021-10-21 16:11:08
468;Abus;Pedelec 2.0 ACE velvet black;S,M,L;9973;17351;Casque pour speedpedelec avec visière et protection des oreilles;Abus;0;0;Y;actif;3;2021-10-29 14:08:31;2021-10-29 14:08:31
469;Endura;Women s Urban Luminite 3 in 1 Jacket II yellow;XS,S,M,L,XL;999;16528;-;Endura;0;0;Y;actif;4;2021-10-29 14:55:35;2021-10-29 14:55:35
470;M wave;Bellectic;unique;719;1074;Sonnette électrique;Hartje;0;0;Y;actif;40;2021-11-02 12:07:46;2021-11-02 12:07:46
471;Contec;Pedal reflector;unique;399;661;-;Hartje;0;0;Y;actif;52;2021-11-02 12:11:41;2021-11-02 12:11:41
472;Runlux;Jeu de 5 intravis ;unique;4;661;diamètre 10 mm et largeur minimum interne 7 mm ;Hartje;0;0;Y;actif;47;2021-11-02 12:24:19;2021-11-02 12:24:19
473;Quad lock;Support guidon court;unique;2397;3306;-;Quadlock;0;0;Y;actif;17;2021-11-02 14:17:01;2021-11-02 14:17:01
474;Quad lock;Support guidon long;unique;3597;4959;-;Quadlock;0;0;Y;actif;17;2021-11-02 14:19:16;2021-11-02 14:19:16
475;Quad lock;Support potence;unique;1797;2479;-;Quadlock;0;0;Y;actif;17;2021-11-02 14:22:10;2021-11-02 14:22:10
476;Quad lock;Fixation universelle;unique;897;124;-;Quadlock;0;0;Y;actif;17;2021-11-02 14:25:13;2021-11-02 14:25:13
477;Magura;Plaquettes 9.P, Performance;unique;1034;1736;-;Magura;0;0;Y;actif;21;2021-11-02 18:01:09;2021-11-02 18:01:09
478;Bosch;Fontus 18V;unique;179;25207;-;Magura;0;0;Y;actif;5;2021-11-02 18:04:35;2021-11-02 18:04:35
479;Magura;Patins noirs (UE = 2 sets);unique;1034;1736;-;Magura;0;0;Y;actif;21;2021-11-02 18:06:48;2021-11-02 18:06:48
480;Race face;Ride black;unique;2375;3554;-;LMC Sport;0;0;Y;actif;49;2021-11-02 18:44:01;2021-11-02 18:44:01
481;Fox;MY23 36-38, XL, Black, AM;unique;2529;3719;-;LMC Sport;0;0;Y;actif;39;2021-11-02 18:50:57;2021-11-02 18:50:57
482;Spanninga;Swingo XDO pour dinamo;unique;1649;2479;-;Hartje;0;0;Y;actif;37;2021-11-02 21:49:10;2021-11-02 21:49:10
483;Axa;dynamo 8201;unique;749;124;-;Hartje;0;0;Y;actif;38;2021-11-02 21:52:50;2021-11-02 21:52:50
484;Contec;"LED pour porte-bagage \\\""TL-135\\\"" pour dynamo";unique;475;826;-;Hartje;0;0;Y;actif;38;2021-11-02 21:55:25;2021-11-02 21:55:25
485;Schwalbe;27.5 x 44 Road Cruiser active line;unique;1108;1893;-;Hartje;0;0;Y;actif;32;2021-11-08 15:32:01;2021-11-08 15:32:01
486;Endura;Singletrack glove black;S,M,L,XL;179;2974;-;Endura;0;0;Y;actif;34;2021-11-08 21:20:30;2021-11-08 21:20:30
487;Endura;Women\\\'s Strike Glove Yellow;XS,S,M,L;224;3718;-;Endura;0;0;Y;actif;34;2021-11-09 21:30:46;2021-11-09 21:30:46
488;Supernova;Mini 2 LDM phare pour VAE - 25;unique;903;12521;Avec accessoire disponible pour cintre 35mm;Magura;0;0;Y;actif;37;2021-11-09 21:35:50;2021-11-09 21:35:50
489;Abus;Scraper 3.0 ERA shiny black M;M,L;4748;826;-;Abus;0;0;Y;actif;3;2021-11-12 11:32:47;2021-11-12 11:32:47
490;Elvedes;Durite Shimano avec Banjo;unique;1335;2223;compatible avec SM-BH 90, 2000mm, avec raccord Banjo;Hartje;0;0;Y;actif;58;2021-11-16 16:05:26;2021-11-16 16:05:26
491;Hebie;Viper S;unique;188;2888;"26\\\"" à 29\\\"", 65 mm de large, en plastique<br /><br />
Avec tringle curVIP, résistant à la torsion, avec matériel de fixation et collier de serrage pour tube de selle";Hartje;0;0;Y;actif;39;2021-11-16 16:19:54;2021-11-16 16:19:54
492;Ergotec;high crab 2;unique;1375;2459;70mm de long, longueur effective: 50mm, hauteur effective: 30mm;Hartje;0;0;Y;actif;73;2021-11-16 16:40:35;2021-11-16 16:40:35
493;Connex;900;unique;141;2393;"Chaine 9v<br /><br />
114 maillons avec attache rapide";Hartje;0;0;Y;actif;22;2021-11-16 16:54:58;2021-11-16 16:54:58
494;Shimano;CS-M7000;unique;5607;785;SLX cassette 11S   11-46;Shimano;0;0;Y;actif;48;2021-11-17 16:59:27;2021-11-17 16:59:27
495;Shimano;Pignon de cassette VTT SHIMANO 18T 12V;unique;24;503;"pignon cassette 18 t 12v<br />
";Shimano;0;0;N;actif;48;2021-11-17 17:09:04;2021-11-17 17:09:04
496;shimano;FC M8000;unique;573;1074;kit vis cheminée M8*9;Abus;0;0;N;actif;45;2021-11-17 17:16:45;2021-11-17 17:16:45
497;SRAM;eagle;unique;1255;2479;"Pour PG-1230 et PG-1210<br />
<br />
set de pignons, 11-13-15 dents, avec anneau de fermeture";Hartje;0;0;N;actif;69;2021-11-19 16:03:16;2021-11-19 16:03:16
498;SRAM;11v   11/42;unique;5556;843;cassette 11V ;Abus;0;0;N;actif;48;2021-11-19 16:09:10;2021-11-19 16:09:10
499;Shimano;Alivio;unique;25;4128;"SHIMANO moyeu à cassette \""Alivio\"" FH-MT400 modèle19<br />
Emballé pour le libre-service, pour axe traversant 12mm, logement pour frein à disque Center Lock, 8/9/10/11 vitesses, 11 vitesses uniquement pour VTT<br />
<br />
32 trous, noir, 148mm de longueur de l\'axe";Hartje;0;0;N;actif;63;2021-11-19 16:19:29;2021-11-19 16:19:29
500;Michelin;Dynamics sport;unique;869;1446;"MICHELIN pneu \""Dynamic Sport\"" Access Line<br />
Tringles rigides, 30TPI, robuste et performant, choix de couleurs attractif<br />
<br />
23-622 (700 x 23C), noir, 290g";Hartje;0;0;N;actif;32;2021-11-22 09:41:19;2021-11-22 09:41:19
501;tip top;original;unique;45;87;Bordée d\'une double denture, liaison parfaite avec la chambre à air et une compensation parfaite de dilatation grâce à la vulcanisation à froid et une jonction sans rebord;Hartje;0;0;N;actif;27;2021-12-01 14:55:24;2021-12-01 14:55:24
502;tip top;repair kit;unique;145;207;Pour chambres à air, 4 rustines F1 (0.355.101/7), 1 rustine F2 (0.355.121/5), 1 liquide vulcanisant (0.355.181/9), 1 papier de verre, 1 tuyau pour valve;Hartje;0;0;N;actif;27;2021-12-01 15:00:32;2021-12-01 15:00:32
503;Continental;demonte pneu;unique;6;74;demonte pneu;Hartje;0;0;N;actif;32;2021-12-01 15:05:57;2021-12-01 15:05:57
504;Hazet;2100-6;unique;265;26;Version courte, DIN ISO 2936, chrome vanadium, nickelé;Abus;0;0;N;actif;23;2021-12-01 15:14:25;2021-12-01 15:14:25
505;Hazet;2100 5;unique;26;256;Version courte, DIN ISO 2936, chrome vanadium, nickelé;Hartje;0;0;N;actif;23;2021-12-01 15:16:55;2021-12-01 15:16:55
506;bobike;urban black;unique;5399;7685;"Arrière, pour enfants de 5 à 10 ans, d\'un poids de 20 à 35 kg<br />
Avec repose-pieds réglables, avec support (0.326.539/4), le siège est tout de suite transformable en un dispositif de transport pratique pour vos achats en repliant le dossier, avec ceinture de sécurité";Hartje;0;0;N;actif;11;2021-12-01 16:35:59;2021-12-01 16:35:59
507;bobike;urban black junior plus;unique;5399;7685;"Arrière, pour enfants de 5 à 10 ans, d\'un poids de 20 à 35 kg<br />
Avec repose-pieds réglables, avec support (0.326.539/4), le siège est tout de suite transformable en un dispositif de transport pratique pour vos achats en repliant le dossier, avec ceinture de sécurité";Hartje;0;0;N;actif;11;2021-12-01 16:55:25;2021-12-01 16:55:25
508;Abus;Montrailer MIPS black velvet;M,L;52;13219;-;Abus;0;0;Y;actif;3;2021-12-07 11:47:25;2021-12-07 11:47:25
509;Conway;boulons amortisseur;unique;1495;2475;boulonnerie pour amortissement;Hartje;0;0;N;actif;45;2021-12-09 10:04:25;2021-12-09 10:04:25
510;Conway;garde boue VTC 28;unique;1895;2888;garde boue CONWAY VTC;Hartje;0;0;N;actif;39;2021-12-09 10:07:34;2021-12-09 10:07:34
511;Ahooga;Vincita Denim Backpack;unique;45;7355;-;Ahooga;0;0;Y;actif;1;2021-12-10 09:44:06;2021-12-10 09:44:06
512;Sram;galet dérailleur GX 12v;unique;0;314;set galets dérailleur arrière SRAM EAGLE GX12V;Accentry;0;0;N;actif;67;2021-12-10 09:46:27;2021-12-10 09:46:27
513;Shimano;CN E6090-10;unique;2995;4955;Conçu pour être utilisé avec les transmissions SHIMANO STEPS E-BIKE 10 vitesses, le SHIMANO E6090-10 reçoit le traitement SIL-TEC sur son axe et ses plaques pour une durabilité accrue.;Hartje;0;0;Y;actif;22;2021-12-10 09:53:55;2021-12-10 09:53:55
514;Shimano;B03S resine;unique;333;744;-;Shimano;0;0;N;actif;21;2021-12-10 15:55:09;2021-12-10 15:55:09
515;Raceface;Aeffects;unique;6534;9752;pédales raceface Aeffects black;LMC Sport;0;0;N;actif;49;2021-12-13 10:48:44;2021-12-13 10:48:44
516;Galfer;centerlock adaptater;unique;1195;1975;adaptateur centerlock;Bike2Be;0;0;N;actif;33;2021-12-13 14:16:59;2021-12-13 14:16:59
517;galfer;180*2;unique;24;3967;disque de freins galfer 180*2;Bike2Be;0;0;N;actif;33;2021-12-13 14:20:18;2021-12-13 14:20:18
518;Bike43;Child seat;unique;5369;6198;Siège enfant pour vélo Bike43;Bike43;0;0;N;actif;11;2021-12-17 11:39:18;2021-12-17 11:39:18
519;Bike43;Low Rider;unique;7218;10736;Accroche afin de pouvoir mettre des sacoches sous les sièges enfants;Bike43;0;0;N;actif;44;2021-12-17 11:41:39;2021-12-17 11:41:39
520;Shimano;CN-E8000-11 HG-X11 E-BIKE DESIGN - 138M;unique;3541;4958;-;Shimano;0;0;Y;actif;22;2021-12-21 09:53:03;2021-12-21 09:53:03
521;Bosch;Compact Charger UE;unique;4861;10331;-;Magura;0;0;N;actif;15;2021-12-21 14:05:45;2021-12-21 14:05:45
522;Moustache;Frida 33l;unique;2368;3719;"Notre caisse de transport est le partenaire idéal pour vos déplacements du quotidien. Originale et pratique grâce à son système de montage rapide MIK, elle se fixera avec aisance à l\\\'arrière ou à l\\\'avant* de votre vélo. Démontable en un clic, vous pouvez facilement stocker cette caisse empilable, qui de plus ne craint pas la pluie et se nettoie facilement.<br /><br />
Le système MIK est orientable (2 positions) et vous permet de fixer Frida sur votre vélo selon vos besoins.";Moustache;0;0;Y;actif;8;2022-01-03 15:18:55;2022-01-03 15:18:55
523;Moustache;Magnum;unique;595;9835;"Ce porte-bagages avant développé par Moustache pour le Lundi 20, offre un design utilitaire et un look … discret comme une voiture rouge ou une chemise à fleurs ! Vous pourrez tout transporter à l’avant de votre vélo cargo.<br /><br />
Avec sa plateforme large et robuste il vous offre une capacité de charge allant jusqu\\\'à 15 kg. Fixez en un clic vos accessoires compatibles MIK ou bien attachez vos cartons ou caisses EURO au format standard jusqu’à 40 x 30 cm.<br /><br />
Ça va déménager !";Moustache;0;0;Y;actif;35;2022-01-03 15:27:10;2022-01-03 15:27:10
524;Moustache;siege enfant urban iki 22kg;unique;5211;8182;"Installez en toute sécurité votre progéniture à l’arrière de votre Lundi 20, elle sera confortablement assise comme dans un cocon solide et doux à la fois. Dès 9 mois et jusqu’à ses 6 ans, mini-vous pourra grandir et ajuster les bretelles réglables à sa taille.<br /><br /><br />
Et quand l’enfant est « sagement » déposé à l’école le matin, détachez facilement le siège en un clic et récupérez ainsi votre porte-bagages pour vos autres aventures de la journée !";Moustache;0;0;Y;actif;11;2022-01-03 15:31:03;2022-01-03 15:31:03
525;Moustache;siege passager 70kgs seat  pad;unique;5211;8182;"Installez en toute sécurité votre progéniture à l’arrière de votre Lundi 20, déposer votre ado quelque part ou dépannez un collègue le midi… votre passager sera confortablement assis, dossier relevé ou baissé pour une assise plus large et confortable selon sa taille. Dès 5 ans et jusque 70 kg maximum, vous aurez la sensation d’être chauffeur tuk-tuk le temps d’une course ;-{D<br /><br />
Et si vous transportez un petit bout également à l’arrière, celui-ci pourra se tenir au dossier du passager devant lui. De quoi susciter de nouvelles vocations !";Moustache;0;0;Y;actif;11;2022-01-03 15:36:28;2022-01-03 15:36:28
526;Endura;Singletrack II;S/M;3999;6611;"prortection VTT legere<br /><br />
";Endura;0;0;Y;actif;3;2022-01-05 14:54:01;2022-01-05 14:54:01
527;Endura;MT500ghost knee protector;M/L;474;785;genoullière;Endura;0;0;Y;actif;4;2022-01-05 15:10:18;2022-01-05 15:10:18
528;Polisport;Xcape;unique;1295;107;garde boue;Hartje;0;0;Y;actif;39;2022-01-05 15:21:00;2022-01-05 15:21:00
529;union;828;unique;669;107;"Pédale pour vélo électrique, 9/16\\\"", corps en aluminium<br /><br />
Ville / tourisme, large surface antidérapante (non-slip), cage en plastique, avec catadioptres";Hartje;0;0;Y;actif;49;2022-01-05 15:32:29;2022-01-05 15:32:29
530;Polisport;Xcape;unique;38;413;garde boue avant;Hartje;0;0;N;actif;39;2022-01-05 15:40:29;2022-01-05 15:40:29
531;Condura;chambra 28;unique;279;826;chambre 28 valvre Shrader(auto);Hartje;0;0;Y;actif;16;2022-01-05 15:49:45;2022-01-05 15:49:45
532;Schawlbe;marathon racer 18*1.50;unique;2003;1655;marathon racer;Hartje;0;0;Y;actif;32;2022-01-05 16:04:56;2022-01-05 16:04:56
533;Shurmann;quando7V;unique;20;2066;"jante : 19-622, Schürmann, DV, 36 trous, argent<br />
moyeu : Quando 7 vitesses, fixe, pour pignons à visser, axe plein, en aluminium<br />
rayons : 2,00 zinc, 294 / 295 mm<br />
<br />
2,00 zinc<br />
294 / 295mm";Hartje;0;0;N;actif;63;2022-01-05 16:12:14;2022-01-05 16:12:14
534;Veloe;One-side bag;unique;85;11157;A waterproof fabric pannier to create additional space, a multipurpose bag designed for an extra lateral load with a capacity of 53 liter. Add 2 if you want to have on both sides.;Veloe;0;0;N;actif;1;2022-01-10 17:18:54;2022-01-10 17:18:54
535;Veloe;Rear Child Basket + Hooodie soft pad;unique;125;16529;Made for children from 4 years old. After the ‘child seat’ period, kids are ready to sit on the rear of Veloe. Enjoy a comfortable ride with the Hooodie soft pad and the side racks.;Veloe;0;0;N;actif;11;2022-01-10 17:20:51;2022-01-10 17:20:51
537;Veloe;Upper side-rack;unique;78;7025;"These side racks are available in 3 different lengths. The footsteps are necessary when kids are riding with you to rest and their feet.<br />
<br />
We advice to use these side racks from the age of 4. When your kid(s) are 7, we advice to adjust the flat side rack.";Veloe;0;0;N;actif;44;2022-01-10 17:26:58;2022-01-10 17:26:58
538;Sram;RD NX Eagle;unique;6524;10331;"SRAM dérailleur arrière \""NX Eagle\""<br />
12 vitesses, X-Horizon, type 3<br />
Chape en acier, technologie Roller Bearing Clutch pour régler la tension de la chaîne, Cage Lock qui bloque la cage pour un changement de roue facile, 339g<br />
";Hartje;0;0;N;actif;65;2022-01-11 09:39:02;2022-01-11 09:39:02
539;Skyscraper;BSP-20;unique;10;3054;"tige de selle BBB<br />
25.6";Bike2Be;0;0;N;actif;68;2022-01-11 14:29:03;2022-01-11 14:29:03
540;Ergotec;mooncruiser;unique;1495;2459;"610 mm de largeur, en aluminium 6061, Ø 31,8 mm, hauteur de 55 mm<br />
Niveau 4, e-Bike ready correspondant à la classification Safety Level ergotec, emballé pour le libre-service, 60°, longueur poignée de 180 mm, 460 g";Hartje;0;0;N;actif;29;2022-01-11 14:35:49;2022-01-11 14:35:49
541;Ergotec;Buegel stuttgarter;unique;1495;2459;"610 mm de largeur, en aluminium 6061, Ø 31,8 mm, hauteur de 46 mm<br />
Niveau 4, e-Bike ready correspondant à la classification Safety Level ergotec, emballé pour le libre-service, 52°, longueur poignée de 180 mm, 425 g";Hartje;0;0;N;actif;29;2022-01-11 14:39:20;2022-01-11 14:39:20
542;Contec;Travel waterproof;unique;2999;4955;Sacoche waterproof 20 L;Hartje;0;0;Y;actif;1;2022-01-11 15:00:34;2022-01-11 15:00:34
543;Basil;Tour single bag. droite;unique;195;3222;"Volume : 17 l, dimensions (Lxl.xH) : 33 x 14 x 33 cm, en polyester 600D, fixation par crochets<br /><br />
Déperlant, rabat avec Soft Filling, renforcé, avec poignée, biseauté, suspension par crochets au porte-bagage, crochets dans poche zippée, double bandes réfléchissantes avant et arrière";Hartje;0;0;Y;actif;1;2022-01-12 10:06:08;2022-01-12 10:06:08
544;Sram;Shifter GX single click;unique;2452;3554;"SRAM manette dérailleur \\\\\\\\\\\\\\\""GX Eagle\\\\\\\\\\\\\\\"" Single Click<br /><br /><br /><br />
12 vitesses, technologie X-Actuation<br /><br /><br /><br />
Levier de vitesse en aluminium, passe une seule vitesse par changement de vitesse, optimisé pour une utilisation sur un vélo électrique, compatible avec MatchMakerX";ProBikeShop;0;0;Y;actif;67;2022-01-13 09:17:36;2022-01-13 09:17:36
545;Sram;dérailleur arrière  GX 12V;unique;732;10744;"SRAM dérailleur arrière \\\&quot;GX-Eagle\\\&quot;&lt;br /&gt;&lt;br /&gt;&lt;br /&gt;
12 vitesses, X-Horizon, type 3&lt;br /&gt;&lt;br /&gt;&lt;br /&gt;
Chape en aluminium, technologie Roller Bearing Clutch pour régler la tension de la chaîne, Cage Lock qui bloque la chape pour un changement simple de roue&lt;br /&gt;&lt;br /&gt;&lt;br /&gt;
&lt;br /&gt;&lt;br /&gt;&lt;br /&gt;
gris lunar, max. 52 dents";ProBikeShop;0;0;Y;actif;65;2022-01-13 09:21:32;2022-01-13 09:21:32
546;Shimano;Alivio RD-M3100-SGS;unique;2369;3467;RD-M3100-SGS. SHIMANO ALIVIO - dérailleur arrière - SHIMANO SHADOW RD - 9 vitesses. Le dérailleur arrière SHIMANO ALIVIO M3100 a un profil bas qui permet un style de conduite plus agressif avec moins d\\\'interruptions, grâce au design SHIMANO SHADOW. Conception à profil bas. Capacité totale: 45T. Max. plus grand pignon: 36T. Vis de réglage;Tehava;0;0;Y;actif;67;2022-01-13 12:17:31;2022-01-13 12:17:31
547;Schawlbe;Hans Dampf super gravity;unique;3859;5446;"HS 491, tringles souples, tubeless easy<br /><br /><br />
Pour vélos électriques jusqu\\\\\\\'à 25 km/h, le pneu a tout ce qui augmente le plaisir d\\\\\\\'enduro. Pour un bon comportement et une haute protection anti-crevaison pour pistes exigeants avec montées et descentes. Dans son ensemble plus agressif, il reste cependant docile dans la limite et donne un feedback optimal du sol. Latéralement très stable et très dynamique dans son comportement.";Tehava;0;0;Y;actif;32;2022-01-13 12:20:49;2022-01-13 12:20:49
548;Contec;DMND 2K;unique;799;1321;Paire, emballé pour le libre-service, en PU et gel, haut de gamme, synthétique. Le mélange de matériaux avec gel améliore le confort, réduit les vibrations et offre une bonne adhérence. Très élastique, grip optimal, lavable, livrée avec 2 embouts de cintre et bandes adhésives pour la fixation, paire;Hartje;0;0;Y;actif;20;2022-01-14 10:26:49;2022-01-14 10:26:49
549;Shimano;CSM8100 14t;unique;193;404;pignon 14t;Shimano;0;0;Y;actif;69;2022-01-14 10:44:44;2022-01-14 10:44:44
550;Shimano;CSM8100 16t;unique;216;445;pignon 16t;Shimano;0;0;Y;actif;69;2022-01-14 10:49:11;2022-01-14 10:49:11
551;Shimano;CS-HG400-9;unique;1458;2479;Cassette 9v shimano HG400-9  11-34;Shimano;0;0;Y;actif;48;2022-01-14 10:55:24;2022-01-14 10:55:24
552;Shimano;Tiagra 10S CN-4601;unique;1555;2644;chaine 10s;Shimano;0;0;Y;actif;22;2022-01-14 11:02:35;2022-01-14 11:02:35
553;Schawlbe;marathon plus 20*1.75;unique;202;3463;pneu marathon plus;Accentry;0;0;Y;actif;32;2022-01-14 11:27:22;2022-01-14 11:27:22
554;Axa;"Chaine \""Linq\"" ART**";unique;3199;4707;100 cm;Hartje;0;0;Y;actif;2;2022-01-15 11:49:37;2022-01-15 11:49:37
555;Mottez;Support 6 trottinettes;unique;205;24793;-;Manutan;0;0;Y;actif;75;2022-01-17 18:39:50;2022-01-17 18:39:50
556;KAMEO;Coffret 5 chargeurs;unique;200;28926;-;Manutan;0;0;Y;actif;53;2022-01-17 19:03:44;2022-01-17 19:03:44
557;Abus;Cadenas 64TI/40 B/DFNLI;unique;484;124;-;Abus;0;0;Y;actif;2;2022-01-17 19:11:40;2022-01-17 19:11:40
558;Thule;Yepp Nexxt Mini;unique;686;1074;Siège enfant avant;Hartje;0;0;Y;actif;11;2022-01-21 10:01:33;2022-01-21 10:01:33
560;BBB;Allroundkit;unique;90;15698;-;Hartje;0;0;N;actif;23;2022-01-27 14:45:42;2022-01-27 14:45:42
561;KAMEO;Kit réparation pour crevaison avec multi-outils;unique;7;1025;Créé spécifiquement pour la province de Liege;Hartje;0;0;N;actif;23;2022-01-27 14:56:49;2022-01-27 14:56:49
562;Abus;Hyban 2.0 LED black matt;unique;5935;10326;-;Abus;0;0;N;actif;3;2022-02-09 19:42:05;2022-02-09 19:42:05
564;Abus;Youn-I ACE Black;L;4273;7434;-;Abus;0;0;N;actif;3;2022-02-21 18:26:42;2022-02-21 18:26:42
