1;Conway;Ets 200 se;H;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1610.96;1736;0;inactif;17-02-21 18:44;17-02-21 18:44
2;Conway;Ets 200 se;F;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1290;1736;0;actif;13-08-20 17:15;13-08-20 17:15
3;Conway;Ets 200 se;M;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1290;1736;0;inactif;17-02-21 18:44;17-02-21 18:44
4;Conway;Ets 300;H;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1582;2066;0;actif;13-08-20 17:15;13-08-20 17:15
5;Conway;Ets 300;F;Ville et chemin;Y;N/A;N/A;N/A;M;2019-2020;1572.96;2066;0;actif;28-01-22 15:10;28-01-22 15:10
6;Conway;Ets 300;M;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1652;2066;0;inactif;17-02-21 18:44;17-02-21 18:44
7;Conway;Ets 400;H;Ville et chemin;Y;Bosch, Performance CX, 75 Nm;Bosch, PowerPack 500 Wh, Amovible;Shimano, Deore, 10 vitesses;M,L;2019-2020;1708;2232;0;actif;24-03-21 12:46;24-03-21 12:46
8;Conway;Ets 400;F;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1708;2232;0;actif;13-08-20 17:15;13-08-20 17:15
9;Conway;Ets 400;M;Ville et chemin;Y;N/A;N/A;N/A;M,L;2019-2020;1699.11;2232;0;actif;24-03-21 12:54;24-03-21 12:54
10;Conway;Ets 500;H;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1809;2479;0;inactif;17-02-21 18:44;17-02-21 18:44
11;Conway;Ets 500;F;Ville et chemin;Y;N/A;N/A;N/A;S,M,L;2019-2020;1809;2479;0;actif;24-03-21 19:46;24-03-21 19:46
12;Conway;Ets 500;M;Ville et chemin;Y;N/A;N/A;N/A;S,M,L;2019-2020;1888;2479;0;actif;24-03-21 19:47;24-03-21 19:47
13;Conway;E Urban Tour;H;Ville;Y;N/A;N/A;N/A;NULL;2019-2020;3036.76;2232;0;inactif;17-02-21 18:44;17-02-21 18:44
14;Conway;Emc 427;H;Tout chemin;Y;N/A;N/A;N/A;NULL;2019-2020;3036.76;1942;0;inactif;17-02-21 18:44;17-02-21 18:44
15;Conway;Emc 427;M;Tout chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1417;1942;0;inactif;17-02-21 18:44;17-02-21 18:44
16;Conway;Emc 627;H;Tout chemin;Y;N/A;N/A;N/A;S,M,L;2019-2020;1572.96;2149;0;actif;08-02-22 09:39;08-02-22 09:39
17;Conway;Emc 627;M;Tout chemin;Y;N/A;N/A;N/A;S,M,L;2019-2020;1636;2149;0;actif;02-06-21 16:27;02-06-21 16:27
18;Conway;Emc powertube 727;H;Tout chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1689;2314;0;actif;13-08-20 17:15;13-08-20 17:15
19;Conway;Emc powertube 727;M;Tout chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1689;2314;0;inactif;17-02-21 18:44;17-02-21 18:44
20;Conway;Emc powertube 827;H;Tout chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1809;2479;0;inactif;17-02-21 18:44;17-02-21 18:44
21;Conway;Emc powertube 827;M;Tout chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1809;2479;0;inactif;17-02-21 18:44;17-02-21 18:44
22;Orbea;Gain F10 19;H;Ville;Y;N/A;N/A;N/A;S,M,L;2019-2020;1610.96;2066;0;actif;01-03-21 21:31;01-03-21 21:31
23;Bzen;Milano;H;Ville;Y;Roue arrière, Bafang, 45Nm;360 Wh, Inamovible;Shimano, Alivio, 9 vitesses;M,L;2019-2020;1650;2615;0;actif;31-05-21 09:00;31-05-21 09:00
24;Bzen;Amsterdam;F;Ville;Y;Roue arrière, Bafang, 45Nm;360 Wh, Inamovible;Shimano, Alivio, 9 vitesses;unique;2019-2020;1789;2425;0;actif;31-05-21 09:00;31-05-21 09:00
25;Ahooga;Folding Bike;M;Pliant;Y;N/A;N/A;N/A;NULL;2019-2020;1375.6;1835;0;inactif;13-08-20 17:15;13-08-20 17:15
26;Ahooga;Modular Bike;H;Ville;Y;N/A;N/A;N/A;NULL;2019-2020;NULL;1835;0;inactif;13-08-20 17:15;13-08-20 17:15
44;Conway;URB C 601;H;Ville;N;N/A;N/A;N/A;NULL;2019-2020;NULL;909;0;inactif;17-02-21 18:44;17-02-21 18:44
45;Conway;Ts 300;H;Tout chemin;N;N/A;N/A;N/A;NULL;2019-2020;328;495;0;inactif;17-02-21 18:44;17-02-21 18:44
46;Conway;Ts 300;M;Tout chemin;N;N/A;N/A;N/A;NULL;2019-2020;328;495;0;inactif;17-02-21 18:44;17-02-21 18:44
47;Conway;Ts 400;H;Tout chemin;N;N/A;N/A;N/A;NULL;2019-2020;383;578;0;inactif;17-02-21 18:44;17-02-21 18:44
48;Conway;Ts 400;M;Tout chemin;N;N/A;N/A;N/A;NULL;2019-2020;383;578;0;inactif;17-02-21 18:44;17-02-21 18:44
49;Conway;Ts 500;H;Tout chemin;N;N/A;N/A;N/A;NULL;2019-2020;478;702;0;inactif;17-02-21 18:44;17-02-21 18:44
50;Conway;Ts 500;M;Tout chemin;N;N/A;N/A;N/A;NULL;2019-2020;478;702;0;actif;13-08-20 17:15;13-08-20 17:15
51;Ahooga;Modular Bike;H;Ville;N;N/A;N/A;N/A;NULL;2019-2020;NULL;950;0;inactif;13-08-20 17:15;13-08-20 17:15
52;HNF Nicolai;XD3;H;Ville;Y;N/A;N/A;N/A;;2019-2020;0;3884;0;actif;18-02-21 20:58;18-02-21 20:58
53;HNF Nicolai;XD3 speed;H;Speedpedelec;Y;Bosch, Performance Speed, 85 Nm;Bosch, PowerTube 625 Wh, Amovible;Rohloff Speedhub 500, E14;M,L;2019-2020;3330;4132;0;actif;04-03-21 11:44;04-03-21 11:44
54;HNF Nicolai;UD1 Unisex;F;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;0;3305;0;actif;13-08-20 17:15;13-08-20 17:15
55;HNF Nicolai;UD1 Unisex;F;Speedpedelec;Y;N/A;N/A;N/A;NULL;2019-2020;NULL;3710;0;inactif;13-08-20 17:15;13-08-20 17:15
56;Douze Cycle;G4;M;Cargo;Y;N/A;N/A;N/A;unique;2019-2020;3000;468595;0;actif;08-02-22 09:44;08-02-22 09:44
61;Conway;Ets 480;F;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1629;2232;0;actif;13-08-20 17:15;13-08-20 17:15
62;Conway;Ets 370;F;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1572.96;2066;0;actif;13-08-20 17:15;13-08-20 17:15
63;Conway;Cairon T 200 SE 500;F;Ville et chemin;Y;Bosch, Performance, Génération 3, 63 Nm;Bosch,PowerPack 500Wh, Amovible;Shimano, Acera, 9 vitesses;M;2019-2020;1470.95;198347;0;actif;07-02-22 19:01;07-02-22 19:01
64;Conway;Cairon T 200 SE 500;H;Ville et chemin;Y;Bosch, Performance, Génération 3, 63 Nm;Bosch,PowerPack 500Wh, Amovible;Shimano, Acera, 9 vitesses;M;2019-2020;1470.95;198347;0;actif;17-02-21 20:04;17-02-21 20:04
65;Conway;Cairon T 200 SE 500;M;Ville et chemin;Y;Bosch, Performance, Génération 3, 63 Nm;Bosch, PowerPack 500 Wh, Amovible;Shimano, Acera, 9 vitesses;M;2019-2020;1470.95;198347;0;actif;17-02-21 20:04;17-02-21 20:04
66;Conway;Cairon T 400;H;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1794.4;2562;0;inactif;17-02-21 18:44;17-02-21 18:44
67;Conway;Cairon T 400;F;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1794.4;2562;0;inactif;17-02-21 18:44;17-02-21 18:44
68;Conway;Cairon T 400;M;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1794.4;2562;0;actif;25-08-20 10:58;25-08-20 10:58
69;Conway;Cairon T 500;H;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;2025.6;289256;0;inactif;17-02-21 18:44;17-02-21 18:44
70;Conway;Cairon T 500;F;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;2025.6;289256;0;inactif;17-02-21 18:44;17-02-21 18:44
71;Conway;Cairon T 500;M;Ville et chemin;Y;N/A;N/A;N/A;XS,S,M,L,XL;2019-2020;2025.6;289256;0;actif;16-04-21 10:49;16-04-21 10:49
72;Conway;Cairon T 600;H;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;2257.6;322314;0;inactif;17-02-21 18:44;17-02-21 18:44
73;Conway;Cairon T 600;M;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;2257.6;322314;0;inactif;17-02-21 18:44;17-02-21 18:44
74;Conway;Cairon T 600;F;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;2257.6;322314;0;inactif;17-02-21 18:44;17-02-21 18:44
75;Conway;Cairon C 227 SE;H;Tout chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1470.95;198347;0;inactif;17-02-21 18:44;17-02-21 18:44
76;Conway;Cairon C 227 SE;M;Tout chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1470.95;198347;0;inactif;17-02-21 18:44;17-02-21 18:44
77;Conway;Cairon C 327;H;Tout chemin;Y;N/A;N/A;N/A;;2019-2020;1620.8;2314;0;actif;04-01-21 13:15;04-01-21 13:15
78;Conway;Cairon C 327;M;Tout chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1620.8;2314;0;inactif;17-02-21 18:44;17-02-21 18:44
79;Conway;Cairon C 427;M;Tout chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1736;247933;0;inactif;17-02-21 18:44;17-02-21 18:44
80;Conway;Cairon C 427;H;Tout chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1736;247933;0;inactif;17-02-21 18:44;17-02-21 18:44
81;Conway;Cairon C 427;F;Tout chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1736;247933;0;inactif;17-02-21 18:44;17-02-21 18:44
82;Conway;Cairon C 627;H;Tout chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1852;264462;0;inactif;17-02-21 18:44;17-02-21 18:44
83;Conway;Cairon C 627;M;Tout chemin;Y;Bosch, Performance CX, Génération 4,  85 Nm;Bosch,PowerPack 500Wh, Amovible;SRAM, SX Eagle, 12 vitesses;M;2019-2020;1852;264462;0;actif;21-04-21 16:32;21-04-21 16:32
84;Conway;Cairon C 727;H;Tout chemin;Y;N/A;N/A;N/A;NULL;2019-2020;2024;289256;0;inactif;17-02-21 18:44;17-02-21 18:44
85;Conway;Cairon C 727;M;Tout chemin;Y;N/A;N/A;N/A;NULL;2019-2020;2024;289256;0;inactif;17-02-21 18:44;17-02-21 18:44
86;Conway;Cairon C 727;F;Tout chemin;Y;N/A;N/A;N/A;NULL;2019-2020;2024;289256;0;inactif;17-02-21 18:44;17-02-21 18:44
87;Conway;Xyron C 227;H;VTT;Y;N/A;N/A;N/A;NULL;2019-2020;2257.6;322314;0;inactif;17-02-21 18:44;17-02-21 18:44
88;Conway;Xyron C 427;H;VTT;Y;N/A;N/A;N/A;M;2019-2020;2663.2;380165;0;actif;08-02-22 09:41;08-02-22 09:41
89;Conway;Xyron 227;H;VTT;Y;N/A;N/A;N/A;NULL;2019-2020;2141.6;305785;0;inactif;17-02-21 18:44;17-02-21 18:44
90;Conway;Xyron 327;H;VTT;Y;N/A;N/A;N/A;NULL;2019-2020;2431.2;3471;0;inactif;17-02-21 18:44;17-02-21 18:44
91;Conway;Xyron 427;H;VTT;Y;N/A;N/A;N/A;NULL;2019-2020;2662.4;380165;0;actif;13-08-20 17:15;13-08-20 17:15
92;Conway;Xyron 527;H;VTT;Y;N/A;N/A;N/A;NULL;2019-2020;3008;429752;0;inactif;17-02-21 18:44;17-02-21 18:44
93;Conway;Xyron 727 carbon;H;VTT;Y;N/A;N/A;N/A;NULL;2019-2020;3068;438016;0;inactif;17-02-21 18:44;17-02-21 18:44
94;Conway;Xyron 827 Carbon;H;VTT;Y;N/A;N/A;N/A;S,M,L;2019-2020;3472;495867;0;actif;11-01-22 11:07;11-01-22 11:07
95;Conway;Xyron 927 Carbon;H;VTT;Y;N/A;N/A;N/A;NULL;2019-2020;4904;6611;0;inactif;17-02-21 18:44;17-02-21 18:44
96;Conway;Cairon S 227 SE;M;VTT;Y;N/A;N/A;N/A;S,M,L;2019-2020;1470.95;198347;0;actif;16-08-21 10:41;16-08-21 10:41
97;Conway;Cairon S 227 SE;H;VTT;Y;N/A;N/A;N/A;NULL;2019-2020;1470.95;198347;0;inactif;17-02-21 18:44;17-02-21 18:44
98;Conway;Cairon S 327;M;VTT;Y;N/A;N/A;N/A;NULL;2019-2020;1562.4;22314;0;inactif;17-02-21 18:44;17-02-21 18:44
99;Conway;Cairon s 329;H;VTT;Y;N/A;N/A;N/A;NULL;2019-2020;1562.4;22314;0;inactif;17-02-21 18:44;17-02-21 18:44
100;Conway;Cairon S 427;M;VTT;Y;N/A;N/A;N/A;NULL;2019-2020;1678.4;239669;0;inactif;17-02-21 18:44;17-02-21 18:44
101;Conway;Cairon S 429;H;VTT;Y;N/A;N/A;N/A;NULL;2019-2020;1678.4;239669;0;inactif;17-02-21 18:44;17-02-21 18:44
102;Conway;Cairon S 627;M;VTT;Y;N/A;N/A;N/A;NULL;2019-2020;1794.4;2562;0;actif;25-08-20 10:57;25-08-20 10:57
103;Conway;Cairon S 629;H;VTT;Y;N/A;N/A;N/A;NULL;2019-2020;1794.4;2562;0;actif;13-08-20 17:15;13-08-20 17:15
104;Conway;Cairon S 727;M;VTT;Y;N/A;N/A;N/A;S,M,L;2019-2020;2025.6;289256;0;inactif;17-02-21 18:44;17-02-21 18:44
105;Conway;Cairon S 729;H;VTT;Y;N/A;N/A;N/A;NULL;2019-2020;2025.6;289256;0;inactif;17-02-21 18:44;17-02-21 18:44
106;Conway;Cairon S 827;M;VTT;Y;N/A;N/A;N/A;NULL;2019-2020;2315.2;330578;0;inactif;17-02-21 18:44;17-02-21 18:44
107;Conway;Cairon S 829;H;VTT;Y;N/A;N/A;N/A;NULL;2019-2020;2315.2;330578;0;inactif;17-02-21 18:44;17-02-21 18:44
108;Conway;TS 300;H;Ville et chemin;N;N/A;N/A;N/A;NULL;2019-2020;328;495;0;inactif;17-02-21 18:44;17-02-21 18:44
109;Conway;Ts 600;H;Ville et chemin;N;N/A;N/A;N/A;NULL;2019-2020;563;826;0;inactif;17-02-21 18:44;17-02-21 18:44
110;Conway;Ts 600;M;Ville et chemin;N;N/A;N/A;N/A;NULL;2019-2020;563;826;0;inactif;17-02-21 18:44;17-02-21 18:44
111;Conway;GRV 600 Alu;H;Gravel;N;N/A;N/A;N/A;NULL;2019-2020;876;1322;0;inactif;17-02-21 18:44;17-02-21 18:44
112;Conway;GRV 800 Alu;H;Gravel;N;/;/;Shimano, 11 vitesses;M;2019-2020;986;1487;0;actif;16-06-21 10:18;16-06-21 10:18
113;Conway;GRV 1000 Carbon;H;Gravel;N;N/A;N/A;N/A;NULL;2019-2020;1408;2066;0;inactif;17-02-21 18:44;17-02-21 18:44
114;Conway;GRV 1200 Carbon;H;Gravel;N;N/A;N/A;N/A;S,M,L,XL;2019-2020;1688;2479;0;actif;27-04-21 13:56;27-04-21 13:56
115;Conway;RLC 2;H;VTT;N;N/A;N/A;"SRAM, ""NX"", 12 vitesses";S,M,L,XL;2020-2021;1114;165264;0;actif;17-02-21 18:48;17-02-21 18:48
116;Conway;RLC 4;H;VTT;N;N/A;N/A;N/A;NULL;2019-2020;1126;1652;0;inactif;17-02-21 18:44;17-02-21 18:44
117;Conway;RLC 5;H;VTT;N;N/A;N/A;N/A;NULL;2019-2020;1238;1818;0;inactif;17-02-21 18:44;17-02-21 18:44
118;Conway;RLC 6;H;VTT;N;N/A;N/A;"Shimano, ""Deore XT"", 12 vitesses";S,M,L,XL;2020-2021;1559;223135;0;actif;08-02-22 09:41;08-02-22 09:41
119;Conway;RLC 7;H;VTT;N;N/A;N/A;"SRAM, ""X0"", 12 vitesses";S,M,L,XL;2020-2021;1792;24793;0;actif;15-09-21 20:33;15-09-21 20:33
120;Conway;RLC 9;H;VTT;N;N/A;N/A;"Shimano, ""XTR"", 12 vitesses";S,M,L,XL;2020-2021;2958;421464;0;actif;17-02-21 18:48;17-02-21 18:48
121;Conway;WME 329;H;Tout chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1632;2396;0;inactif;17-02-21 18:44;17-02-21 18:44
122;Conway;WME 227;H;VTT;N;N/A;N/A;N/A;NULL;2019-2020;1698;2479;0;inactif;17-02-21 18:44;17-02-21 18:44
123;Conway;WME 427;H;VTT;N;N/A;N/A;N/A;NULL;2019-2020;1970;2892;0;inactif;17-02-21 18:44;17-02-21 18:44
124;Conway;WME 329;H;VTT;N;N/A;N/A;N/A;NULL;2019-2020;1632;2396;0;inactif;17-02-21 18:44;17-02-21 18:44
125;Conway;WME 529;H;VTT;N;N/A;N/A;N/A;NULL;2019-2020;1970;2892;0;inactif;17-02-21 18:44;17-02-21 18:44
127;Conway;WME 729;H;VTT;N;N/A;N/A;N/A;NULL;2019-2020;2421;3553;0;inactif;17-02-21 18:44;17-02-21 18:44
128;Conway;WME 627;H;VTT;N;N/A;N/A;N/A;NULL;2019-2020;2477;3636;0;inactif;17-02-21 18:44;17-02-21 18:44
129;Conway;WME 827;H;VTT;N;N/A;N/A;N/A;NULL;2019-2020;3759;5371;0;inactif;17-02-21 18:44;17-02-21 18:44
132;Ahooga;Folding Bike Power;M;Pliant;Y;Roue arrière, Ansmann, 40Nm;252 Wh, amovible;Shimano, Acera, 7 vitesses;unique;2019-2020;1504.13;214876;0;actif;04-03-21 16:14;04-03-21 16:14
134;Ahooga;Modular Bike Hybrid;H;Ville;Y;Ansmann, 60Nm;300 Wh, Inamovible;8 vitesses;;2019-2020;1139.09;162727;0;actif;01-09-21 20:51;01-09-21 20:51
135;Ahooga;Modular Bike Low Step;F;Ville;Y; Ansmann, 60 Nm;300 Wh, Inamovible;8 vitesses;unique;2019-2020;1298.76;185537;0;actif;01-09-21 20:51;01-09-21 20:51
136;Benno;Benno  Boost E 400Wh;H;Cargo;Y;N/A;N/A;N/A;unique;2019-2020;1799.95;247934;0;actif;12-03-21 10:37;12-03-21 10:37
137;Benno;Benno Boost E 500Wh 2019;H;Cargo;Y;Bosch, Performance, Génération 3, 63 Nm;Bosch,PowerPack 500Wh, Amovible;Shimano Deore, 10 vitesses;unique;2019-2020;1919.95;264463;0;actif;12-03-21 10:36;12-03-21 10:36
138;other;Benno eJoy 400Wh;F;Ville;Y;N/A;N/A;N/A;NULL;2019-2020;1619.95;22314;0;inactif;01-04-20 14:59;01-04-20 14:59
139;other;Benno eJoy 500Wh;F;Ville;Y;N/A;N/A;N/A;NULL;2019-2020;1739.95;239669;0;inactif;01-04-20 14:59;01-04-20 14:59
140;Victoria;Victoria eUrban 11.8 ;H;Ville;Y;N/A;N/A;N/A;NULL;2019-2020;1966.36;280909;0;inactif;01-04-20 15:00;01-04-20 15:00
141;Victoria;Victoria eUrban 11.8;F;Ville;Y;N/A;N/A;N/A;NULL;2019-2020;1966.36;280909;0;inactif;01-04-20 15:00;01-04-20 15:00
142;Victoria;eTrekking 6.3;F;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1330;1900;0;actif;01-04-20 15:01;01-04-20 15:01
143;Victoria;eTrekking 6.3;M;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1330;1900;0;actif;01-04-20 15:01;01-04-20 15:01
144;Victoria;Victoria eTrekking 6.4;F;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1445.7;206529;0;actif;17-02-21 19:11;17-02-21 19:11
145;Victoria;Victoria eTrekking 6.4;M;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1445.7;206529;0;inactif;01-04-20 15:01;01-04-20 15:01
146;Victoria;Victoria eTrekking 7.7;F;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1734.96;247851;0;inactif;13-07-20 15:03;13-07-20 15:03
147;Victoria;Victoria eTrekking 7.7;H;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1734.96;247851;0;inactif;13-07-20 15:03;13-07-20 15:03
148;Victoria;Victoria eUrban 11.9;F;Ville;Y;N/A;N/A;N/A;M,L;2019-2020;2082.07;297439;0;actif;01-04-20 15:22;01-04-20 15:22
149;Victoria;Victoria eUrban 11.9;H;Ville;Y;N/A;N/A;N/A;M,L;2019-2020;2082.07;297439;0;actif;24-03-21 18:49;24-03-21 18:49
150;Victoria;Victoria eTrekking 7.9;F;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1734.96;247851;0;inactif;01-04-20 15:23;01-04-20 15:23
151;Victoria;Victoria eTrekking 8.8;F;Ville et chemin;Y;Bosch, Performance, Génération 3, 63 Nm;Bosch,PowerPack 500Wh, Amovible;N/A;S,M,L;2019-2020;1619.26;231322;0;actif;03-06-21 11:43;03-06-21 11:43
152;Victoria;Victoria eTrekking 8.8;M;Ville et chemin;Y;N/A;N/A;N/A;S,M,L;2019-2020;1619.26;231322;0;actif;03-06-21 11:43;03-06-21 11:43
153;Victoria;Victoria eTrekking 8.8;H;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1619.26;231322;0;inactif;13-07-20 15:06;13-07-20 15:06
154;Victoria;Victoria eTrekking 10.8;F;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1734.96;247851;0;inactif;13-07-20 15:09;13-07-20 15:09
155;Victoria;Victoria eTrekking 10.8;M;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1734.96;247851;0;inactif;01-04-20 15:23;01-04-20 15:23
156;Victoria;Victoria eTrekking 10.8;H;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1734.96;247851;0;inactif;01-04-20 15:24;01-04-20 15:24
157;Victoria;Victoria eTrekking 10.9;F;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1850.66;26438;0;inactif;01-04-20 15:24;01-04-20 15:24
158;Victoria;Victoria eTrekking 10.9;M;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1850.66;26438;0;inactif;01-04-20 15:24;01-04-20 15:24
159;Victoria;Victoria eAdventure 8.8;F;Tout chemin;Y;Shimano Mittelmotor;Shimano, 504 Wh, amovible;N/A;S,M,L;2019-2020;1734.96;247851;0;actif;08-02-22 09:39;08-02-22 09:39
160;Victoria;Victoria eAdventure 8.8;H;Tout chemin;Y;Shimano Mittelmotor;Shimano, 504 Wh, amovible;N/A;M,L,XL;2019-2020;1734.96;247851;0;actif;21-04-21 16:01;21-04-21 16:01
161;Victoria;Victoria eAdventure 8.9;F;Tout chemin;Y;N/A;N/A;N/A;NULL;2019-2020;2024.21;289174;0;inactif;01-04-20 15:25;01-04-20 15:25
162;Victoria;Victoria eAdventure 8.9;H;Tout chemin;Y;N/A;N/A;N/A;NULL;2019-2020;2024.21;289174;0;inactif;01-04-20 15:25;01-04-20 15:25
163;Victoria;Victoria eTouring 6.3;F;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1387.85;198264;0;actif;17-02-21 19:11;17-02-21 19:11
164;Victoria;Victoria eTouring 6.3;M;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1387.85;198264;0;actif;21-09-20 23:01;21-09-20 23:01
165;Victoria;Victoria eTouring 6.3;H;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1387.85;198264;0;inactif;01-04-20 15:27;01-04-20 15:27
166;Victoria;Victoria eTouring 6.4;F;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1561.4;223056;0;actif;17-02-21 19:11;17-02-21 19:11
167;Victoria;Victoria eTouring 6.4;M;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1561.4;223056;0;inactif;01-04-20 15:28;01-04-20 15:28
168;Victoria;Victoria eTouring 7.4;F;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1445.7;206529;0;inactif;01-04-20 15:28;01-04-20 15:28
169;Victoria;Victoria eTouring 7.4;M;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1445.7;206529;0;inactif;01-04-20 15:28;01-04-20 15:28
170;Victoria;Victoria eTouring 7.6;F;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1734.96;247851;0;inactif;13-07-20 15:19;13-07-20 15:19
171;Victoria;Victoria eTouring 8.8;F;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1677.11;239587;0;actif;17-02-21 19:11;17-02-21 19:11
172;Victoria;Victoria eTouring 8.8;M;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1677.11;239587;0;inactif;01-04-20 15:29;01-04-20 15:29
173;Victoria;Victoria eTouring 8.8;H;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1677.11;239587;0;inactif;01-04-20 15:29;01-04-20 15:29
174;Victoria;Victoria eTouring 8.9;F;Ville et chemin;Y;N/A;N/A;N/A;M;2019-2020;1850.66;26438;0;actif;14-06-21 14:02;14-06-21 14:02
175;Victoria;Victoria eTouring 8.9;M;Ville et chemin;Y;N/A;N/A;N/A;M,L;2019-2020;1850.66;26438;0;actif;07-02-22 19:03;07-02-22 19:03
176;Victoria;Victoria eTouring 8.9;H;Ville et chemin;Y;N/A;N/A;N/A;NULL;2019-2020;1850.66;26438;0;inactif;01-04-20 15:29;01-04-20 15:29
177;other;Geebee;M;Tout chemin;Y;N/A;N/A;N/A;NULL;2019-2020;2905;3140;0;actif;04-03-20 15:04;04-03-20 15:04
178;Conway;ems 240;H;VTT;Y;N/A;N/A;N/A;M,L;2019-2020;1327;1818;0;actif;08-02-22 09:42;08-02-22 09:42
